value,type,precision,valid,success
648.8594414571314,0,7,1,1
466.75076732191087,0,2,1,1
252.84526046607039,1,1,1,1
597.8497614218129,0,4,1,1
124.82928966244708,0,0,1,1
166.74823747077153,1,0,1,1
898.0062787412219,0,0,1,1
80.01307117579563,0,6,1,1
-155.2398731406812,0,4,1,1
260.17997604312836,0,8,1,1
-751.9275456653871,0,8,1,1
-782.0013837067594,0,0,1,1
-609.0981461971626,1,2,1,1
671.4531332600834,0,7,1,1
-915.7827350605256,0,10,1,1
541.5378376465069,0,2,1,1
120.31005057675338,0,4,1,1
204.01344685349682,0,1,1,1
-235.03879108109425,1,6,1,1
344.8448145127468,1,10,1,1
-79.03955763742238,0,5,1,1
469.80438311419334,1,6,1,1
618.5234825575615,1,10,1,1
428.0851955146261,0,10,1,1
-911.3962077412592,1,4,1,1
353.62495750778385,1,8,1,1
97.21406913575925,0,1,1,1
542.925454545094,1,2,1,1
517.2679923644969,0,4,1,1
6.4707652285036374,0,10,1,1
-956.0766214917755,0,3,1,1
216.03313055241847,1,8,1,1
-973.3618004481909,1,2,1,1
-976.7794679868422,1,0,1,1
311.62062716236005,0,1,1,1
-269.7678426360295,1,0,1,1
148.3965801170673,1,4,1,1
-232.9260321227764,0,6,1,1
-900.3995253352333,0,2,1,1
869.0985568296551,0,7,1,1
136.64554935391516,0,10,1,1
189.56484211684187,0,4,1,1
-249.62820370448947,0,2,1,1
-155.803848936789,0,3,1,1
314.641221240355,1,5,1,1
831.4357793585959,0,7,1,1
20.15014758143741,0,1,1,1
-641.8851720965854,1,2,1,1
935.6436001133973,1,7,1,1
-703.0364966903478,0,10,1,1
-151.6275129497884,0,2,1,1
-540.5385257904238,1,8,1,1
823.7026293924271,0,7,1,1
959.6178498786594,0,9,1,1
-533.129380126188,0,3,1,1
-518.8320498295247,0,10,1,1
561.9829749837384,0,8,1,1
801.0447041963776,0,2,1,1
458.7230807605208,1,8,1,1
-26.16397101061716,0,2,1,1
511.69202299837434,0,4,1,1
294.61663990782245,0,0,1,1
-982.8637031228271,0,8,1,1
