x,coeff,constant,solution,success
-21,5,28,-77,1
-30,3,-100,-190,1
42,8,29,365,1
24,2,-44,4,1
7,3,3,24,1
3,2,-92,-86,1
33,7,92,323,1
33,1,-24,9,1
-26,2,-49,-101,1
42,4,78,246,1
45,1,-4,41,1
5,2,-77,-67,1
25,7,23,198,1
48,2,40,136,1
48,4,-95,97,1
16,3,20,68,1
38,6,-90,138,1
24,10,1,241,1
30,7,61,271,1
-33,9,-57,-354,1
-29,10,100,-190,1
-13,9,-43,-160,1
-33,6,87,-111,1
-14,8,-6,-118,1
18,3,10,64,1
2,3,51,57,1
-45,8,74,-286,1
24,1,8,32,1
-41,10,-59,-469,1
-49,6,45,-249,1
50,4,82,282,1
-3,8,-37,-61,1
-22,3,41,-25,1
39,4,-31,125,1
-7,6,31,-11,1
30,8,-46,194,1
-46,7,-56,-378,1
29,4,8,124,1
-44,1,-92,-136,1
-32,4,67,-61,1
29,2,-35,23,1
-36,5,-48,-228,1
18,10,50,230,1
-16,8,-26,-154,1
-6,5,21,-9,1
-11,4,-45,-89,1
-11,1,-71,-82,1
18,3,25,79,1
45,5,-66,159,1
44,6,1,265,1
-48,6,-100,-388,1
-5,3,-98,-113,1
25,5,-100,25,1
-8,2,49,33,1
29,4,-99,17,1
3,3,14,23,1
45,4,29,209,1
-43,10,45,-385,1
-34,9,-40,-346,1
-50,6,-67,-367,1
9,8,47,119,1
1,8,-15,-7,1
17,6,1,103,1
30,8,35,275,1
-25,7,-3,-178,1
-4,8,-35,-67,1
31,10,-74,236,1
-15,5,0,-75,1
-44,2,96,8,1
45,5,54,279,1
-9,5,8,-37,1
3,5,-94,-79,1
17,3,69,120,1
31,8,-63,185,1
-38,2,35,-41,1
17,5,22,107,1
-15,10,-34,-184,1
35,2,-22,48,1
11,8,-48,40,1
-36,9,22,-302,1
-11,4,-24,-68,1
4,6,97,121,1
11,6,73,139,1
11,3,-22,11,1
9,10,29,119,1
-3,1,-28,-31,1
-20,10,-89,-289,1
-17,4,-34,-102,1
-16,2,19,-13,1
-9,5,13,-32,1
31,5,-49,106,1
-41,1,58,17,1
-2,7,-99,-113,1
12,2,-30,-6,1
21,5,-15,90,1
-14,9,75,-51,1
-20,2,-15,-55,1
33,1,-18,15,1
-34,7,-11,-249,1
38,5,-4,186,1
-14,7,-27,-125,1
40,4,17,177,1
-14,1,-9,-23,1
-50,6,-95,-395,1
30,4,-7,113,1
13,6,-31,47,1
5,4,-81,-61,1
30,3,33,123,1
23,4,-57,35,1
45,5,48,273,1
50,5,-26,224,1
-1,3,-55,-58,1
-46,7,60,-262,1
-30,4,-92,-212,1
-19,2,-81,-119,1
19,6,-70,44,1
-7,4,72,44,1
-35,10,68,-282,1
33,7,-65,166,1
-32,3,5,-91,1
-49,6,-31,-325,1
43,2,9,95,1
30,5,47,197,1
-28,1,11,-17,1
50,10,44,544,1
-13,3,-69,-108,1
11,6,52,118,1
-10,1,-24,-34,1
